nuBoot = 0x800994B0; // type:func
osPfsIsPlug = 0x800B1B50; // type:func
__osPfsRequestData = 0x800B1CCC; // type:func
__osPfsGetInitData = 0x800B1D70; // type:func
__osPfsPifRam = 0x801B7EF0; // size:0x40
__osPfsLastChannel = 0x800C9450; // size:0x4
__osPfsInodeCacheBank = 0x800C9444; // size:0x1
__osPfsInodeCacheChannel = 0x800C9440; // size:0x4
__osPfsInodeCache = 0x801B68E8; // size:0x100
tmp_task = 0x800FA9C0; // size:0x40
osClockRate = 0x800C9460; // size:0x8
__osFinalrom = 0x801B74D8; // size:0x4
__osExceptionPreamble = 0x800AFB90; // type:func
__Dom1SpeedParam = 0x80106248; // size:0x74
__Dom2SpeedParam = 0x800FEC98; // size:0x74
osResetType = 0x8000030C; // size:0x4
osAppNMIBuffer = 0x8000031C; // size:0x40
viMgrMain = 0x800ACFB0; // type:func
__osViDevMgr = 0x800C8250; // size:0x1C
retrace = 0x800FAA10; // size:0x2
viThread = 0x800FAA18; // size:0x1B0
viThreadStack = 0x800FABD0; // size:0x1000
viEventQueue = 0x800FBBD0; // size:0x18
viEventBuf = 0x800FBBE8; // size:0x14
viRetraceMsg = 0x800FBC00; // size:0x18
viCounterMsg = 0x800FBC18; // size:0x18
__MotorDataBuf = 0x800FBC30; // size:0x100
__osMotorAccess = 0x800AE380; // rom:0x89780 type:func
alAuxBusPull = 0x800A4FC0; // type:func
alAuxBusParam = 0x800A509C; // type:func
alAdpcmPull = 0x800A44B0; // type:func
alRaw16Pull = 0x800A48F4; // type:func
alLoadParam = 0x800A4C90; // type:func
_decodeChunk = 0x800A4E3C; // type:func
_init_lpfilter = 0x800A3C80; // type:func
alFxNew = 0x800A3D24; // type:func
alEnvmixerNew = 0x800A41BC; // type:func
alLoadNew = 0x800A4274; // type:func
alResampleNew = 0x800A4324; // type:func
alAuxBusNew = 0x800A43B0; // type:func
alMainBusNew = 0x800A440C; // type:func
alSaveNew = 0x800A4468; // type:func
__freeParam = 0x80051E74; // type:func
_freePVoice = 0x80051E7C; // type:func
_frexpf = 0x800A5978; // type:func
_ldexpf = 0x800A5A58; // type:func
_getRate = 0x800A5A7C; // type:func
_getVol = 0x800A5CFC; // type:func
alFilterNew = 0x800A5D80; // type:func
alMainBusPull = 0x800A5DA0; // type:func
alMainBusParam = 0x800A5EE0; // type:func
alResamplePull = 0x800A5F10; // type:func
alResampleParam = 0x800A60FC; // type:func
alFxPull = 0x800A61C0; // type:func
alFxParam = 0x800A6534; // type:func
alFxParamHdl = 0x800A6548; // type:func
_loadOutputBuffer = 0x800A6738; // type:func
_loadBuffer = 0x800A6950; // type:func
_saveBuffer = 0x800A6AC0; // type:func
_filterBuffer = 0x800A6C30; // type:func
_doModFunc = 0x800A6CCC; // type:func
alSavePull = 0x800A6D60; // type:func
alSaveParam = 0x800A6E08; // type:func
alSynDelete = 0x80051E54; // type:func
alGlobals = 0x800C8180; // size:0x4
__osHwIntTable = 0x800C9480; // size:0x28
__osPiIntTable = 0x800C94A8; // size:0x8
__osIntOffTable = 0x800D25F0; // size:0x20
__osIntTable = 0x800D2610; // size:0x30
__osThreadSave = 0x800FC6A8; // size:0x1B0

// Unattributed libultra read-only data (atan/libm constants @ 0x8E110/0x8E660 asm TUs);
// left unattributed, RO_ naming per drmario64 convention (curated cordic_atan_divisor_2_60 / __libm_qnan_f kept)
_atbl = 0x800C9690; // size:0x200  CORDIC atan(2^-i) table (libkmc atbl.c), extern from atan.c/sin.c
RO_800D2848 = 0x800D2848; //
RO_800D2850 = 0x800D2850; //
RO_800D2858 = 0x800D2858; //
RO_800D2860 = 0x800D2860; //
RO_800D2868 = 0x800D2868; //
RO_800D2870 = 0x800D2870; //
RO_800D2878 = 0x800D2878; //
RO_800D2880 = 0x800D2880; //
RO_800D2888 = 0x800D2888; //
RO_800D2890 = 0x800D2890; //
RO_800D28A0 = 0x800D28A0; //
RO_800D28A8 = 0x800D28A8; //
RO_800D28B0 = 0x800D28B0; //
RO_800D28B8 = 0x800D28B8; //
RO_800D28C0 = 0x800D28C0; //
RO_800D28C8 = 0x800D28C8; //
RO_800D28D0 = 0x800D28D0; //
RO_800D28D8 = 0x800D28D8; //
RO_800D28E0 = 0x800D28E0; //
RO_800D28E8 = 0x800D28E8; //
RO_800D28F0 = 0x800D28F0; //
RO_800D28F8 = 0x800D28F8; //
RO_800D2900 = 0x800D2900; //
RO_800D2908 = 0x800D2908; //
RO_800D2910 = 0x800D2910; //
RO_800D2918 = 0x800D2918; //
RO_800D2920 = 0x800D2920; //
RO_800D2928 = 0x800D2928; //
__osBaseTimer = 0x801321D8; // size:0x20
osScRemoveClient = 0x800AB7F0; // type:func
__scMain = 0x800AB888; // type:func
__scHandleRetrace = 0x800AB98C; // type:func
__scHandleRSP = 0x800ABA8C; // type:func
__scHandleRDP = 0x800ABB7C; // type:func
__scTaskReady = 0x800ABC0C; // type:func
__scTaskComplete = 0x800ABC60; // type:func
__scAppendList = 0x800ABCEC; // type:func
__scExec = 0x800ABD44; // type:func
__scYield = 0x800ABE14; // type:func
__scSchedule = 0x800ABE4C; // type:func
__osPackReadData = 0x800A7354; // type:func
nuContMgrRemove = 0x800A2C64; // type:func
contQuery = 0x800A2D5C; // type:func
contRetrace = 0x800A2DAC; // type:func
contRead = 0x800A2E38; // type:func
contReadNW = 0x800A2E58; // type:func
nuContWaitMesgQ = 0x800FC8D8; // size:0x18
nuContWaitMesgBuf = 0x800F97D0; // size:0x4
nuContDataMutexQ = 0x801F43D0; // size:0x18
nuContDataMutexBuf = 0x800F97D4; // size:0x4
nuContStatus = 0x800FEDC8; // size:0x10
nuContNum = 0x8010C2D0; // size:0x4
nuContReadFunc = 0x800C7E40; // size:0x4
nuContCallBack = 0x800C7E58; // size:0xC
nuGfxCfb = 0x801B7110; // size:0x4
nuGfxCfb_ptr = 0x801B69E8; // size:0x4
nuGfxCfbNum = 0x800B67B0; // size:0x4
nuGfxCfbCounter = 0x800FF4BC; // size:0x4
nuGfxTaskEndFunc = 0x800B67B8; // size:0x4
nuRDPOutputBuf = 0x8010CFC0; // size:0x20000
nuDramStack = 0x801B7F80; // size:0x400
nuYieldBuf = 0x8010C2E0; // size:0xC00
rspbootTextStart = 0x800B3E50; // rom:0x8F250 size:0xD0
rspbootTextEnd = 0x800B3F20; // rom:0x8F320 size:0xC60 -- == n_aspMainTextStart, audio ucode text
gspF3DEX2_fifoTextStart = 0x800B4B80; // rom:0x8FF80 size:0x1390 -- == n_aspMainTextEnd, nuGfxUcode target
gspF3DEX2_fifoTextEnd = 0x800B5F10; // rom:0x91310 -- main_data start
n_aspMainDataStart = 0x800C9890; // rom:0xA4C90 size:0x2B0 -- mus_audio_thread target
gspF3DEX2_fifoDataStart = 0x800C9B40; // rom:0xA4F40 size:0x420 -- == n_aspMainDataEnd
gspF3DEX2_fifoDataEnd = 0x800C9F60; // rom:0xA5360
nuGfxTask = 0x801B5D08; // size:0x370
nuGfxTask_ptr = 0x800D8984; // size:0x4
taskDoneMsg = 0x800D8988; // size:0x2
swapBufMsg = 0x800D898A; // size:0x2
GfxTaskMgrThread = 0x800D8990; // size:0x1B0
GfxTaskMgrStack = 0x800D8B40; // size:0x2000
nuGfxTaskMgrMesgBuf = 0x800DAB40; // size:0x20
nuGfxTaskMgrMesgQ = 0x801B93F8; // size:0x18
beforeFlag = 0x800B67BC; // size:0x2
nuDebTaskPerf = 0x801B5700; // size:0x5D0
nuDebTaskPerfPtr = 0x800FBE10; // size:0x4
nuScStack = 0x800D2970; // size:0x2000
nuScAudioStack = 0x800D4970; // size:0x2000
nuScGraphicsStack = 0x800D6970; // size:0x2000
nuContRmbForceStopEnd = 0x800A2090; // type:func
nuContRmbSearchTime = 0x800C7DD0; // size:0x4
nuContRmbCallBack = 0x800C7DF0; // size:0xC
// nualstl3 audio-manager fns embedded in game audio TU (src/main/audio_mgr.c) -- S128. audio_config_init@
// 0x8005EDD0 is the WRONG ghidra name (#wrong-ghidra-name-override): the rom: qualifier overrides it to nuAuStlMgrInit.
nuAuStlMgrInit = 0x8005EDD0; // rom:0x3A1D0 type:func
nuAuStlSchedInstall = 0x8005EE94; // type:func
nuAuStlSchedWaitFrame = 0x8005EEF8; // type:func
nuAuStlSchedDoTask = 0x8005EF88; // type:func
// nuaustlmgr.c file-scope data/bss, drop-def externs (S128)
nuAuTaskStop = 0x800C2FFC; // size:0x1
nuAuPreNMI = 0x800C2FFD; // size:0x1
nuAuPreNMIFunc = 0x800C3000; // size:0x4
nuAuStlSchedFunc = 0x800C3004; // size:0xC
nuAuMesgBuf = 0x800E1290; // size:0x8
nuAuRtnMesgBuf = 0x800E1298; // size:0x4
nuAuClient = 0x800E129C; // size:0xC
nuAuRtnMesgQ = 0x800FC8C0; // size:0x18
nuAuTask = 0x800FF188; // size:0x58
nuAuMesgQ = 0x80132198; // size:0x18
// libmus callees, UPSTREAM public names (S128). MusInitialize/MusStartSong override the WRONG ghidra
// mus_initialize/mus_play_song_ptr via rom: qualifier (#wrong-ghidra-name-override); MusSetScheduler +
// __MusIntMemMalloc are uncurated func_ adds.
MusInitialize = 0x8009973C; // rom:0x74B3C type:func
MusStartSong = 0x800999F0; // rom:0x74DF0 type:func
MusSetScheduler = 0x8009A53C; // type:func
// libmus lib_memory.c, UPSTREAM names (S141 header-enabler sprint, libmus v3.12 sdk40v312_naudio).
// __MusIntMemInit overrides the WRONG ghidra mus_heap_init via rom: qualifier (#wrong-ghidra-name-override);
// audio_heap is the dropped file-static (drop-static-mirror:1bss -> extern at placed main_bss vram).
__MusIntMemInit = 0x8009E240; // rom:0x79640 type:func
__MusIntMemMalloc = 0x8009E28C; // type:func
__MusIntMemRemaining = 0x8009E2BC; // type:func
__MusIntMemGetHeapAddr = 0x8009E2D4; // type:func
__MusIntMemSet = 0x8009E2E0; // type:func
__MusIntMemMove = 0x8009E30C; // type:func
audio_heap = 0x800E72B0; // size:0x10
// libmus aud_samples.c, UPSTREAM names (S142, libmus v3.12 sdk40v312_naudio). __MusIntSamplesInit/
// __MusIntSamplesCurrent override the WRONG ghidra mus_samples_init/mus_samples_current via rom:
// qualifier (#wrong-ghidra-name-override). frame_samples{,_min,_max}/extra_samples are the dropped
// file-statics (drop-static-mirror:4bss -> extern at placed main_bss vrams, recovered at exec).
__MusIntSamplesInit = 0x8009E380; // rom:0x79780 type:func
__MusIntSamplesCurrent = 0x8009E424; // rom:0x79824 type:func
// libmus aud_thread.c, UPSTREAM names (S143, libmus v3.14 n64sdkmod = game rev; bodies match 3.14,
// EXTRA_SAMPLES_N=20). __MusIntAudManInit/__MusIntThreadProcess override the WRONG ghidra
// mus_thread_create/mus_audio_thread via rom: (#wrong-ghidra-name-override). __MusIntThreadProcess
// is CARRIED as INCLUDE_ASM (MG64-custom pause/mute block not in the 3.14 source). __MusIntDmaInit
// (aud_dma.c, still asm) + CustomInit (player_fx.c bundled n_alInit, ghidra mis-named al_init; the
// n_libaudio_sn_sc.h alInit->n_alInit then player_fx.h n_alInit->CustomInit chain) are recover-extern
// callees. thread (UPSTREAM name)/__libmus_alglobals are the dropped statics/global (drop-static/drop-def).
__MusIntAudManInit = 0x8009DF70; // rom:0x79370 type:func
__MusIntThreadProcess = 0x8009E0A8; // rom:0x794A8 type:func
__MusIntDmaInit = 0x8009D910; // rom:0x78D10 type:func
__MusIntDmaProcess = 0x8009DA8C; // rom:0x78E8C type:func
CustomInit = 0x8009CF30; // rom:0x78330 type:func
thread = 0x800E70F0; // size:0x1B0
__libmus_alglobals = 0x801B56A0; // size:0x50
// S144 __MusIntThreadProcess recover-externs (drop-static @ 0x800C7Axx main_bss block).
// __libmus_current_sched is the stock aud_sched.c global (still asm); last_task is the
// stock func-static (UPSTREAM name); g_mus_audio_paused + g_mus_audio_silence_buffer are the MG64
// pause/mute feature (a silence DMA on a flag, not in stock libmus 3.14). MICROCODE_CODE references
// the already-placed rspbootTextEnd (== n_aspMainTextStart @ 0x800B3F20).
__libmus_current_sched = 0x800C7ADC; // size:0x4
g_mus_audio_paused = 0x800C7AE0; // size:0x1
last_task = 0x800C7AE4; // size:0x4
g_mus_audio_silence_buffer = 0x800C7AE8; // size:0x10
// libmus aud_sched.c, UPSTREAM names (S145, libmus v3.14 n64sdkmod = game rev; STOCK scheduler fns).
// __MusIntSchedInit (the one external fn) overrides the WRONG ghidra mus_set_sched via rom:
// (#wrong-ghidra-name-override; caller MusInitialize jal's it). The 3 __OsSched{Install,WaitFrame,
// DoTask} are file-statics: left scaffold-named (mus_sched_install/func_) so the verbatim mirror
// defines them static and default_sched references the locals after the .data carve (exec-time).
// default_sched (musSched vtable) + __libmus_current_sched (=&default_sched, already placed S144 @
// 0x800C7ADC) are the .data-carve at rom 0xA2ED0 (0x10B, before the aud_samples carve @ 0xA2F00).
__MusIntSchedInit = 0x8009DDC0; // rom:0x791C0 type:func
sched_mem = 0x800E70E4; // size:0x4
// libmus aud_dma.c, UPSTREAM names (S146, libmus v3.14 n64sdkmod = game rev; GAME-MODIFIED cart-only).
// Drop-static block @ 0x800E70A0 (the file-statics: list ptrs, dma message buffers, sizes, msgQ, cart
// handle). g_mus_dma_buffer_count @ 0x800C7AC0 is the MG64-added persisted buffer count (DmaInit stores
// it, DmaProcess ages the flat dma_buffer_list[] under it). diskrom_handle @ 0x800E70DC is the dead
// non-static N64DD global (cart-only rev strips its only ref) -> left unnamed/unreferenced.
dma_buffer_head = 0x800E70A0; // size:0x4
dma_buffer_free = 0x800E70A4; // size:0x4
dma_buffer_list = 0x800E70A8; // size:0x4
audio_IO_mess_buf = 0x800E70AC; // size:0x4
audio_mess_buf = 0x800E70B0; // size:0x4
audio_dma_size = 0x800E70B4; // size:0x4
audio_dma_count = 0x800E70B8; // size:0x4
audDMAMessageQ = 0x800E70C0; // size:0x18
cartrom_handle = 0x800E70D8; // size:0x4
g_mus_dma_buffer_count = 0x800C7AC0; // size:0x4
// ============================================================================
// libmus UPSTREAM-name pass: rename the decomp-curated g_mus_*/D_*/mus_* symbols
// to the libmus 3.14 SDK names (n64sdkmod = game rev; matches drmario64 +
// puzzleleague64 verbatim mirrors). These OVERRIDE the ghidra g_mus_*/mus_*
// names (#wrong-ghidra-name-override; make sync-names drops the ghidra entries,
// keeping the two files disjoint). The 5 MG64-added globals with no upstream
// equivalent (g_mus_pan_enabled, g_mus_frame_counter, g_mus_dma_buffer_count,
// g_mus_audio_paused, g_mus_audio_silence_buffer) keep their g_mus_ names.
// --- player.c globals (ghidra -> upstream; 0x800C76 .data + 0x800E70 bss) ---
_mus_cpu_last = 0x800C76B0; // size:0x4
_mus_cpu_worst = 0x800C76B4; // size:0x4
jumptable = 0x800C76BC; // size:0xB4
max_channels = 0x800E7044; // size:0x4
mus_voices = 0x800E7048; // size:0x4
mus_channels = 0x800E704C; // size:0x4
mus_channels2 = 0x800E7050; // size:0x4
mus_vsyncs_per_second = 0x800E7054; // size:0x4
mus_next_frame_time = 0x800E7058; // size:0x4
mus_master_volume_effects = 0x800E705C; // size:0x2
mus_master_volume_songs = 0x800E705E; // size:0x2
mus_current_handle = 0x800E7060; // size:0x4
mus_random_seed = 0x800E7064; // size:0x4
mus_init_bank = 0x800E7068; // size:0x4
mus_default_bank = 0x800E706C; // size:0x4
mus_songfxchange_flag = 0x800E7070; // size:0x4
mus_last_fxtype = 0x800E7074; // size:0x4
libmus_fxheader_current = 0x800E7078; // size:0x4
libmus_fxheader_single = 0x800E707C; // size:0x4
marker_callback = 0x800E7080; // size:0x4
fifo_start = 0x800E7084; // size:0x4
fifo_current = 0x800E7088; // size:0x4
fifo_limit = 0x800E708C; // size:0x4
fifo_addr = 0x800E7090; // size:0x4
__muscontrol_flag = 0x80132368; // size:0x4
// --- aud_sched / aud_thread / aud_samples globals (ghidra -> upstream) ---
audio_sched = 0x800E70E0; // size:0x4
stack_addr = 0x800E72A0; // size:0x4
audio_tasks = 0x800E72A4; // size:0x4
audio_command_list = 0x800E72A8; // size:0x4
frame_samples = 0x800E72C0; // size:0x4
frame_samples_min = 0x800E72C4; // size:0x4
frame_samples_max = 0x800E72C8; // size:0x4
extra_samples = 0x800E72CC; // size:0x4
// --- libmus functions (ghidra decomp-name -> upstream) ---
MusPtrBankInitialize = 0x8009A2B4; // type:func
MusFxBankInitialize = 0x8009A47C; // type:func
MusSetMasterVolume = 0x800999C4; // type:func
__MusIntMain = 0x8009A7D4; // type:func
__MusIntStartSong = 0x8009C280; // type:func
MusHandleUnPause = 0x8009A3C8; // type:func
__MusIntFindChannel = 0x8009BE28; // type:func
__MusIntInitialiseChannel = 0x8009BCEC; // type:func
__MusIntFifoAddCommand = 0x8009A730; // type:func
__MusIntHandleSetFlag = 0x8009C4EC; // type:func
__MusIntRemapPtrBank = 0x8009BAC0; // type:func
__MusIntFindChannelAndStart = 0x8009C0D8; // type:func
// --- libmus functions (auto func_ -> upstream) ---
__MusIntFifoOpen = 0x8009A64C; // type:func
__MusIntFlushPending = 0x8009B060; // type:func
__MusIntInitEnvelope = 0x8009B360; // type:func
__MusIntInitSweep = 0x8009B5C4; // type:func
__MusIntProcessContinuousVolume = 0x8009B754; // type:func
__MusIntProcessContinuousPitchBend = 0x8009B818; // type:func
__MusIntPowerOf2 = 0x8009B92C; // type:func
__MusIntRandom = 0x8009BC58; // type:func
__MusIntRemapPtrs = 0x8009BFF0; // type:func
__MusIntStartEffect = 0x8009C028; // type:func
ChangeCustomEffect = 0x8009D8A8; // type:func
// --- libmus bytecode command handlers: jumptable[] Fxxx (decomp mus_cmd_* ->
//     upstream Fxxx; positional match vs n64sdkmod player_commands.inc.c) ---
Fstop = 0x8009C540; // type:func
Fwave = 0x8009C560; // type:func
Fport = 0x8009C590; // type:func
Fportoff = 0x8009C5B0; // type:func
Fdefa = 0x8009C5BC; // type:func
Ftempo = 0x8009C6E4; // type:func
Fcutoff = 0x8009C7DC; // type:func
Fendit = 0x8009C7C8; // type:func
Fvibup = 0x8009C800; // type:func
Fvibdown = 0x8009C870; // type:func
Fviboff = 0x8009C8E4; // type:func
Flength = 0x8009C8F4; // type:func
Fignore = 0x8009C924; // type:func
Ftrans = 0x8009C934; // type:func
Fignore_trans = 0x8009C944; // type:func
Fdistort = 0x8009C954; // type:func
Fenvelope = 0x800995F0; // type:func
Fenvoff = 0x8009C9AC; // type:func
Fenvon = 0x8009C9BC; // type:func
Ftroff = 0x8009C9C8; // type:func
Ftron = 0x8009C9D8; // type:func
Ffor = 0x8009C9E4; // type:func
Fnext = 0x8009CA50; // type:func
Fwobble = 0x8009CAEC; // type:func
Fwobbleoff = 0x8009CB14; // type:func
Fvelon = 0x8009CB20; // type:func
Fveloff = 0x8009CB30; // type:func
Fvelocity = 0x8009CB3C; // type:func
Fpan = 0x8009CB50; // type:func
Fstereo = 0x8009CB64; // type:func
Fdrums = 0x8009CB6C; // type:func
Fdrumsoff = 0x8009CBB4; // type:func
Fprint = 0x8009CBC0; // type:func
Fgoto = 0x8009CBC8; // type:func
Freverb = 0x8009CC38; // type:func
FrandNote = 0x8009CC48; // type:func
FrandVolume = 0x8009CC98; // type:func
FrandPan = 0x8009CCE8; // type:func
Fvolume = 0x8009CD38; // type:func
Fstartfx = 0x8009CD48; // type:func
Fbendrange = 0x8009CE18; // type:func
Fsweep = 0x8009CE54; // type:func
Fchangefx = 0x8009CE64; // type:func
Fmarker = 0x8009CEA8; // type:func
Flength0 = 0x8009CF18; // type:func
// --- libmus public API + internal helpers (decomp mus_*/func_ -> upstream) ---
MusAsk = 0x80099ED4; // type:func
MusStop = 0x80099E08; // type:func
MusStartSongFromMarker = 0x80099A20; // type:func
MusHandleAsk = 0x8009A008; // type:func
MusHandleGetPtrBank = 0x8009A348; // type:func
MusHandlePause = 0x8009A3A4; // type:func
MusHandleSetFreqOffset = 0x8009A130; // type:func
MusHandleSetPan = 0x8009A0C0; // type:func
MusHandleSetReverb = 0x8009A22C; // type:func
MusHandleSetTempo = 0x8009A1A0; // type:func
MusHandleSetVolume = 0x8009A060; // type:func
MusHandleStop = 0x80099F54; // type:func
MusHandleWaveAddress = 0x8009A5AC; // type:func
MusHandleWaveCount = 0x8009A548; // type:func
MusSetFxType = 0x8009A3F0; // type:func
MusSetSongFxChange = 0x8009A420; // type:func
